PF;train;test;dev;total
PF00291;108;6;3;117
PF00921;28;6;6;40
PF01603;110;6;6;122
PF04437;50;6;6;62
PF08612;16;6;4;26
PF11351;15;6;6;27
PF14350;23;6;6;35
PF08700;23;6;7;36
PF08680;20;6;5;31
PF00248;22;6;5;33
PF16322;19;6;4;29
PF14334;91;6;6;103
PF13469;173;6;5;184
PF13463;19;6;5;30
PF04103;30;6;5;41
PF10175;43;6;6;55
PF16489;8;6;9;23
PF00227;146;6;5;157
PF13905;39;6;7;52
PF08641;23;6;5;34
PF00031;19;6;2;27
PF01323;11;5;4;20
PF01497;16;5;4;25
PF11153;15;5;4;24
PF00857;39;5;5;49
PF09829;57;5;4;66
PF06439;148;5;6;159
PF03734;124;5;7;136
PF07804;380;5;4;389
PF03517;30;5;4;39
PF00856;182;5;5;192
PF18483;26;5;7;38
PF07793;46;5;2;53
PF17643;16;5;4;25
PF03747;753;5;3;761
PF12224;15;5;4;24
PF04973;355;5;5;365
PF05841;13;5;4;22
PF13206;51;5;9;65
PF14523;131;5;4;140
PF14953;15;5;5;25
PF07893;17;5;5;27
PF02378;22;5;6;33
PF00437;12;5;4;21
PF17306;11;5;5;21
PF13529;28;5;5;38
PF09753;28;5;5;38
PF13503;87;5;5;97
PF02169;16;5;4;25
PF00723;4;5;2;11
PF04266;46;5;8;59
PF07944;10;5;4;19
PF15019;12;5;5;22
PF14136;18;5;4;27
PF09459;15;5;4;24
PF02574;455;5;4;464
PF07814;34;5;5;44
PF09992;130;5;2;137
PF14027;206;5;4;215
PF13495;30;5;4;39
PF07694;56;5;5;66
PF05099;71;5;5;81
PF15892;42;5;5;52
PF08795;7;5;4;16
PF10318;165;5;4;174
PF10320;13;5;5;23
PF13596;12;5;7;24
PF01425;24;5;4;33
PF05975;55;5;5;65
PF14281;17;5;4;26
PF13580;28;5;5;38
PF01051;29;5;8;42
PF17939;200;5;4;209
PF03874;43;5;5;53
PF11824;9;5;3;17
PF13621;39;5;5;49
PF01872;13;5;4;22
PF00688;60;5;6;71
PF11457;57;5;4;66
PF07744;14;5;5;24
PF14214;19;5;6;30
PF09302;76;5;5;86
PF04801;44;5;5;54
PF11495;16;5;1;22
PF00155;27;5;5;37
PF05932;15;5;4;24
PF01935;27;5;7;39
PF07728;11;5;1;17
PF09184;19;5;5;29
PF00328;28;5;0;33
PF03357;22;5;5;32
PF00892;47;5;5;57
PF11854;19;5;5;29
PF12864;53;5;4;62
PF18724;18;5;4;27
PF13347;14;4;4;22
PF16013;25;4;2;31
PF05238;15;4;5;24
PF02674;122;3;2;127
PF03351;54;3;2;59
PF02613;117;3;2;122
PF12430;69;3;2;74
PF10651;15;3;4;22
PF11559;13;3;2;18
PF05833;75;3;3;81
PF14223;54;3;2;59
PF03417;11;3;3;17
PF00876;212;3;3;218
PF09420;112;3;4;119
PF10671;34;3;3;40
PF08507;16;3;3;22
PF14173;8;3;2;13
PF18135;11;3;6;20
PF14269;16;3;2;21
PF10895;8;3;2;13
PF10912;20;3;3;26
PF11019;7;3;2;12
PF15644;10;3;2;15
PF05008;70;3;3;76
PF00932;115;3;3;121
PF09296;34;3;1;38
PF00924;26;3;3;32
PF00963;6;3;3;12
PF01136;89;3;2;94
PF10765;8;3;2;13
PF10935;9;3;3;15
PF02714;59;3;2;64
PF14322;13;3;3;19
PF03259;33;3;2;38
PF00107;79;3;3;85
PF02663;166;3;4;173
PF03466;310;3;3;316
PF13166;10;3;3;16
PF00995;376;137;130;643
PF05016;123;3;3;129
PF04738;27;3;0;30
PF04756;184;3;2;189
PF08244;145;3;3;151
PF08217;8;3;2;13
PF10505;20;3;3;26
PF08007;14;3;4;21
PF08327;88;3;2;93
PF00732;6;3;2;11
PF04597;176;3;3;182
PF13379;36;3;3;42
PF07967;18;3;2;23
PF00206;11;3;2;16
PF09712;12;3;2;17
PF01364;8;3;7;18
PF18790;27;3;2;32
PF08341;131;3;4;138
PF02348;8;3;2;13
PF02361;11;3;3;17
PF01203;51;3;2;56
PF17197;47;3;2;52
PF03547;10;3;3;16
PF03524;138;3;2;143
PF00854;15;3;3;21
PF18742;60;3;2;65
PF02365;533;3;2;538
PF15501;21;3;2;26
PF02442;18;3;2;23
PF11635;9;3;2;14
PF05947;114;3;3;120
PF08389;18;3;4;25
PF00817;68;3;1;72
PF09544;25;3;2;30
PF12472;6;3;2;11
PF04832;250;3;3;256
PF11780;37;3;3;43
PF12276;31;3;3;37
PF04883;53;3;3;59
PF10211;85;2;1;88
PF14630;128;2;2;132
PF12687;52;3;2;57
PF13456;20;3;3;26
PF12693;8;3;2;13
PF13672;31;3;2;36
PF00339;16;2;3;21
PF13452;15;3;2;20
PF01582;5;3;3;11
PF12724;38;3;3;44
PF08761;14;3;2;19
PF16083;37;3;2;42
PF18443;21;3;4;28
PF02926;26;3;5;34
PF10272;34;3;2;39
PF00344;910;2;1;913
PF03023;8;2;2;12
PF16120;19;2;2;23
PF12869;5;2;1;8
PF08728;4;2;1;7
PF08713;66;2;1;69
PF16105;7;2;2;11
PF02990;332;2;2;336
PF02995;14;2;1;17
PF02838;53;2;1;56
PF05684;3;2;1;6
PF14421;6;2;1;9
PF02897;8;2;4;14
PF02893;10;2;1;13
PF18451;45;2;1;48
PF02909;10;2;1;13
PF16093;114;2;1;117
PF02940;14;2;1;17
PF02913;41;3;3;47
PF04991;32;3;5;40
PF01028;102;3;2;107
PF04910;86;3;3;92
PF18643;18;3;2;23
PF15927;28;3;2;33
PF16428;5;3;2;10
PF12236;35;3;2;40
PF03145;39;3;3;45
PF08951;57;3;2;62
PF03125;14;3;2;19
PF02776;79;3;2;84
PF04986;29;3;3;35
PF13125;8;3;2;13
PF08597;159;3;3;165
PF16800;8;3;2;13
PF09148;238;3;2;243
PF04979;105;3;2;110
PF14335;52;3;3;58
PF03114;15;3;3;21
PF18426;54;3;3;60
PF11060;9;3;3;15
PF11155;106;3;4;113
PF18555;10;3;3;16
PF11145;23;3;1;27
PF15952;8;3;3;14
PF14412;60;3;6;69
PF03016;13;3;4;20
PF18289;79;3;5;87
PF11102;25;3;3;31
PF18595;145;3;2;150
PF08798;103;3;3;109
PF02800;42;3;2;47
PF08787;32;3;2;37
PF18546;11;3;3;17
PF16162;10;3;3;16
PF16216;25;3;2;30
PF03024;17;3;2;22
PF11769;57;3;3;63
PF12048;13;3;3;19
PF13361;19;3;0;22
PF14629;132;3;2;137
PF01602;12;3;3;18
PF00389;77;3;3;83
PF00388;76;3;2;81
PF01578;19;3;3;25
PF13088;33;3;3;39
PF00439;23;3;4;30
PF04280;72;3;2;77
PF10269;21;3;2;26
PF04313;30;3;1;34
PF04307;101;3;3;107
PF00042;3;4;3;10
PF09624;12;4;3;19
PF06114;32;4;5;41
PF00361;9;3;2;14
PF11884;8;3;2;13
PF11863;19;3;2;24
PF11871;164;3;3;170
PF14817;13;3;7;23
PF14730;60;3;3;66
PF01762;9;3;2;14
PF00497;260;3;2;265
PF17804;102;3;3;108
PF13586;9;3;3;15
PF12684;18;3;2;23
PF13762;9;3;2;14
PF06814;9;3;2;14
PF06808;11;3;3;17
PF01661;79;3;2;84
PF01746;9;3;3;15
PF13026;30;3;4;37
PF06777;18;3;4;25
PF14688;34;3;2;39
PF11168;15;4;4;23
PF10112;27;3;2;32
PF03099;11;4;3;18
PF12896;89;4;3;96
PF01648;93;4;5;102
PF00567;11;4;3;18
PF04042;16;4;4;24
PF16089;31;4;3;38
PF08740;215;4;3;222
PF10127;21;4;4;29
PF13032;25;4;5;34
PF00082;14;4;2;20
PF16016;180;4;5;189
PF17928;13;4;3;20
PF02883;46;4;5;55
PF14284;40;4;3;47
PF12640;12;4;3;19
PF13787;86;4;3;93
PF13789;13;4;3;20
PF14703;166;4;4;174
PF13925;66;4;4;74
PF01628;710;4;3;717
PF10192;14;4;4;22
PF03133;12;4;3;19
PF13358;29;4;3;36
PF03062;13;4;3;20
PF12051;19;4;3;26
PF08615;12;4;3;19
PF05183;12;4;7;23
PF13372;11;4;3;18
PF06122;29;4;4;37
PF03050;57;4;4;65
PF13425;13;4;3;20
PF03009;17;4;4;25
PF03013;12;4;4;20
PF01032;100;4;3;107
PF13904;18;4;4;26
PF01584;198;4;3;205
PF14771;65;3;3;71
PF05163;9;3;2;14
PF05150;64;3;3;70
PF09960;5;3;2;10
PF00235;245;3;3;251
PF00640;12;3;2;17
PF07470;11;3;3;17
PF13274;91;3;3;97
PF07464;7;3;2;12
PF03901;10;3;3;16
PF07344;68;3;2;73
PF12819;53;3;3;59
PF12813;15;3;2;20
PF09982;100;3;2;105
PF13303;35;3;3;41
PF06144;13;3;4;20
PF04005;22;3;2;27
PF01385;15;3;4;22
PF03923;40;3;2;45
PF03845;9;3;3;15
PF00229;22;3;3;28
PF12078;24;3;2;29
PF02104;524;3;2;529
PF14491;10;3;3;16
PF00694;7;3;2;12
PF00692;12;3;3;18
PF03748;507;3;3;513
PF12525;8;3;2;13
PF02050;78;3;3;84
PF15047;11;3;3;17
PF07596;27;3;3;33
PF07653;16;3;4;23
PF03824;9;3;2;14
PF07559;147;3;2;152
PF01977;433;3;3;439
PF14995;24;3;3;30
PF07258;251;3;2;256
PF07160;30;3;2;35
PF13877;141;3;2;146
PF13575;33;3;2;38
PF04093;9;3;2;14
PF10109;43;3;3;49
PF10280;83;3;3;89
PF01810;10;3;3;16
PF10090;61;3;2;66
PF14598;5;3;4;12
PF10098;98;3;2;103
PF04107;7;3;2;12
PF13843;12;3;3;18
PF11991;105;3;2;110
PF04404;22;3;3;28
PF13830;80;3;2;85
PF04144;130;3;1;134
PF01513;11;3;3;17
PF05388;9;3;2;14
PF04095;9;3;3;15
PF07228;129;6;10;145
PF04084;133;3;2;138
PF10065;8;3;3;14
PF06240;7;3;2;12
PF01415;11;3;4;18
PF10328;79;3;3;85
PF00275;13;3;3;19
PF13862;180;3;2;185
PF12648;17;3;2;22
PF10018;8;3;3;14
PF10016;8;3;3;14
PF10004;9;3;2;14
PF13115;55;3;3;61
PF00534;36;3;3;42
PF05258;98;3;2;103
PF01891;103;3;3;109
PF10088;40;3;3;46
PF01420;19;3;3;25
PF05368;11;3;3;17
PF01732;21;6;4;31
PF12642;23;6;6;35
PF08757;24;6;6;36
PF16289;52;14;14;80
PF06419;82;14;13;109
PF09529;82;14;13;109
PF12008;71;14;18;103
PF09594;68;14;13;95
PF00881;50;14;12;76
PF10101;41;14;13;68
PF02301;103;14;14;131
PF08489;92;14;13;119
PF04043;662;14;14;690
PF10607;78;14;20;112
PF14238;51;14;13;78
PF12705;27;15;15;57
PF12320;244;15;14;273
PF00188;42;14;11;67
PF06090;62;14;13;89
PF14092;52;14;13;79
PF00882;64;14;16;94
PF12698;68;14;14;96
PF09273;106;14;17;137
PF02687;51;14;11;76
PF10416;62;14;11;87
PF00593;318;14;5;337
PF04909;53;14;14;81
PF11951;54;14;14;82
PF07687;133;14;10;157
PF02769;65;14;15;94
PF04290;64;14;13;91
PF00890;28;14;10;52
PF00487;65;14;13;92
PF06097;54;14;14;82
PF11845;191;14;14;219
PF03619;267;14;14;295
PF09903;47;15;14;76
PF13505;48;13;13;74
PF00814;71;15;15;101
PF13259;56;15;14;85
PF04180;80;16;16;112
PF16686;51;16;16;83
PF14103;59;16;15;90
PF01124;156;16;15;187
PF07238;117;16;16;149
PF13145;70;16;16;102
PF11209;60;16;15;91
PF04857;125;16;15;156
PF12019;285;16;16;317
PF08631;45;16;17;78
PF12215;100;16;16;132
PF02668;58;17;11;86
PF05504;324;17;17;358
PF03153;22;17;16;55
PF14065;98;16;15;129
PF03739;57;16;15;88
PF14905;268;15;15;298
PF14907;67;15;15;97
PF18730;55;15;14;84
PF06087;87;15;17;119
PF05679;34;15;16;65
PF02272;54;15;19;88
PF08647;90;15;9;114
PF11984;69;15;8;92
PF01963;136;15;15;166
PF02332;54;15;15;84
PF02350;65;15;14;94
PF05960;301;15;14;330
PF01937;41;15;15;71
PF03924;103;15;7;125
PF06527;69;15;14;98
PF04587;49;15;14;78
PF10259;58;15;15;88
PF10513;14;15;16;45
PF18754;77;17;16;110
PF13567;69;13;10;92
PF00590;57;13;15;85
PF01284;56;12;14;82
PF07670;121;12;12;145
PF00215;36;12;11;59
PF03864;45;12;12;69
PF12036;35;12;11;58
PF11701;80;12;11;103
PF14897;42;12;11;65
PF14014;185;12;12;209
PF13609;48;12;12;72
PF13908;20;12;12;44
PF04250;34;12;12;58
PF06664;44;12;10;66
PF07697;175;13;14;202
PF07695;100;13;19;132
PF10592;42;12;11;65
PF07751;172;12;12;196
PF06197;45;12;12;69
PF10277;40;12;11;63
PF09353;93;12;12;117
PF05942;44;12;11;67
PF00326;32;12;15;59
PF00034;40;12;8;60
PF09455;44;12;10;66
PF09375;51;12;12;75
PF08811;141;12;12;165
PF05236;53;12;11;76
PF05138;42;12;15;69
PF12311;135;12;11;158
PF18145;81;12;18;111
PF03567;32;12;10;54
PF03472;77;12;11;100
PF08208;55;12;12;79
PF10237;124;12;13;149
PF00482;228;13;15;256
PF01459;47;13;13;73
PF02743;82;13;19;114
PF08808;115;13;14;142
PF04791;54;13;13;80
PF00144;41;13;17;71
PF08522;235;13;14;262
PF05065;48;13;13;74
PF13546;46;13;12;71
PF09924;56;13;12;81
PF01145;49;13;13;75
PF00190;37;13;12;62
PF10253;49;13;13;75
PF01579;65;13;12;90
PF04932;34;13;9;56
PF14611;56;13;14;83
PF03706;48;13;13;74
PF12792;50;13;13;76
PF01944;389;13;13;415
PF13886;85;13;12;110
PF14524;165;13;12;190
PF01127;46;13;12;71
PF00091;44;13;13;70
PF14450;233;13;15;261
PF13707;108;13;13;134
PF11563;51;13;13;77
PF09485;76;13;12;101
PF08733;56;13;12;81
PF00296;48;13;12;73
PF16015;49;13;13;75
PF04199;401;13;13;427
PF11130;40;13;13;66
PF01087;49;13;13;75
PF02322;666;13;12;691
PF06870;84;13;12;109
PF09742;33;13;13;59
PF10914;155;13;13;181
PF04675;398;13;11;422
PF04069;48;17;18;83
PF13968;67;17;22;106
PF15377;40;17;16;73
PF03063;107;32;32;171
PF13476;51;32;23;106
PF05649;761;32;37;830
PF04264;796;33;33;862
PF13012;230;33;30;293
PF14009;126;33;33;192
PF00003;623;32;41;696
PF00759;308;33;31;372
PF03105;118;36;32;186
PF04860;227;36;36;299
PF13622;185;37;38;260
PF10040;132;37;36;205
PF01804;245;38;33;316
PF01061;69;39;39;147
PF05794;117;35;37;189
PF01261;118;31;31;180
PF10250;110;30;29;169
PF11306;112;30;29;171
PF02589;81;27;27;135
PF05228;90;27;23;140
PF12767;73;28;27;128
PF03595;415;28;26;469
PF03463;207;28;29;264
PF00496;110;29;27;166
PF13868;88;29;28;145
PF04386;82;29;29;140
PF18739;157;29;29;215
PF02596;139;29;28;196
PF10145;79;29;25;133
PF13858;112;30;29;171
PF06283;121;30;30;181
PF08376;224;30;26;280
PF11799;754;30;25;809
PF05140;132;39;38;209
PF01925;597;27;26;650
PF07331;415;40;38;493
PF13590;159;42;41;242
PF08592;179;66;66;311
PF01040;877;67;67;1011
PF00858;271;71;69;411
PF04402;560;73;73;706
PF01523;1125;74;73;1272
PF04390;290;75;75;440
PF04892;289;62;59;410
PF12697;291;76;75;442
PF02811;10;87;87;184
PF03929;349;89;89;527
PF12704;401;100;101;602
PF11838;514;104;103;721
PF00115;460;114;94;668
PF03313;409;118;118;645
PF01992;191;81;80;352
PF04427;422;62;60;544
PF00104;203;62;60;325
PF16653;226;60;64;350
PF01832;552;42;48;642
PF04130;160;43;32;235
PF01062;102;44;43;189
PF04981;108;45;45;198
PF04157;119;49;41;209
PF08463;55;49;46;150
PF01266;334;50;43;427
PF07264;203;53;53;309
PF17853;778;55;52;885
PF00163;390;55;56;501
PF06050;244;55;39;338
PF04051;230;56;55;341
PF01546;203;56;56;315
PF12686;224;58;58;340
PF00100;271;59;57;387
PF03695;91;41;42;174
PF08324;128;27;24;179
PF01636;99;27;26;152
PF06245;307;27;27;361
PF04577;104;19;17;140
PF10722;72;19;19;110
PF12079;82;19;19;120
PF12161;28;19;19;66
PF03061;93;19;19;131
PF05050;77;19;20;116
PF03321;134;19;19;172
PF13480;103;19;19;141
PF14054;71;19;19;109
PF02635;75;19;19;113
PF14093;74;20;19;113
PF06629;167;20;19;206
PF14121;57;20;19;96
PF06999;220;20;19;259
PF09481;68;19;18;105
PF01014;42;19;20;81
PF01850;73;19;19;111
PF01156;773;18;18;809
PF13387;56;17;17;90
PF13280;423;17;17;457
PF09414;114;17;25;156
PF06224;49;17;16;82
PF05816;128;17;17;162
PF04757;58;17;16;91
PF14610;63;18;17;98
PF02621;50;18;18;86
PF03942;166;18;17;201
PF05139;140;18;17;175
PF00656;46;18;14;78
PF00696;62;18;20;100
PF09709;94;18;18;130
PF04245;66;18;17;101
PF04230;73;18;19;110
PF01048;73;20;19;112
PF05235;314;20;20;354
PF02441;51;20;19;90
PF03167;74;20;25;119
PF01814;107;24;25;156
PF13557;76;24;17;117
PF03067;163;24;24;211
PF04515;260;24;24;308
PF03743;159;25;25;209
PF02752;94;25;22;141
PF09995;242;25;25;292
PF13584;102;25;24;151
PF09972;94;25;24;143
PF01987;465;26;25;516
PF03797;385;26;23;434
PF13458;104;27;27;158
PF09754;329;27;28;384
PF05226;392;27;26;445
PF07690;95;27;25;147
PF14518;91;24;22;137
PF06271;39;11;8;58
PF03798;90;24;23;137
PF00753;85;23;20;128
PF11051;45;21;21;87
PF01416;251;21;21;293
PF00335;78;21;21;120
PF01970;386;21;21;428
PF11832;55;21;21;97
PF09366;89;22;22;133
PF02221;48;22;21;91
PF09531;82;22;21;125
PF17681;123;23;28;174
PF11964;157;23;24;204
PF14060;87;23;22;132
PF03787;78;23;21;122
PF03611;97;23;23;143
PF06480;79;23;17;119
PF08843;83;23;22;128
PF10165;65;24;23;112
PF03022;16;2;1;19
PF04286;57;11;10;78
PF01105;193;11;11;215
PF01177;31;7;7;45
PF03477;72;7;7;86
PF12576;15;7;6;28
PF01477;25;7;5;37
PF10670;203;7;6;216
PF14137;27;7;7;41
PF06835;39;7;6;52
PF03407;23;7;6;36
PF08544;64;7;6;77
PF00884;26;7;7;40
PF13669;36;7;7;50
PF11488;29;7;8;44
PF11139;18;7;7;32
PF12805;35;7;6;48
PF10747;16;7;6;29
PF05521;83;7;4;94
PF01876;26;7;7;40
PF01920;39;7;7;53
PF11583;68;7;6;81
PF05705;25;7;7;39
PF07776;75;7;5;87
PF05685;127;7;6;140
PF18632;15;7;6;28
PF09848;29;7;6;42
PF02535;24;7;6;37
PF02566;112;7;6;125
PF00347;17;7;8;32
PF07773;57;7;7;71
PF09991;23;7;6;36
PF01928;29;7;8;44
PF01228;60;7;8;75
PF01223;29;7;5;41
PF03537;154;7;6;167
PF13324;27;7;7;41
PF12296;226;7;6;239
PF12729;30;7;8;45
PF16012;28;7;5;40
PF13848;29;8;8;45
PF12736;29;8;7;44
PF14329;79;8;7;94
PF13437;53;8;6;67
PF14487;41;8;6;55
PF04104;28;8;7;43
PF10232;22;8;8;38
PF07044;105;8;8;121
PF09376;30;8;8;46
PF05795;28;8;7;43
PF00579;22;8;7;37
PF13934;67;8;5;80
PF01263;31;8;9;48
PF13801;31;8;8;47
PF13902;33;8;9;50
PF00059;32;7;4;43
PF03169;20;7;6;33
PF13377;70;7;5;82
PF05400;80;7;7;94
PF04632;55;7;7;69
PF04610;51;7;17;75
PF03985;27;7;7;41
PF02932;20;7;5;32
PF02949;23;7;6;36
PF14317;175;7;5;187
PF13949;122;7;20;149
PF13835;99;7;6;112
PF14667;204;7;3;214
PF05157;72;7;10;89
PF07165;26;7;7;40
PF04453;20;7;7;34
PF16815;47;7;6;60
PF12657;28;7;8;43
PF14253;22;7;7;36
PF13785;66;8;5;79
PF17517;214;7;8;229
PF07940;55;7;9;71
PF09335;53;6;6;65
PF16962;21;6;5;32
PF09323;28;6;5;39
PF10076;13;6;6;25
PF14052;23;6;6;35
PF10646;570;6;6;582
PF00156;20;6;6;32
PF11807;33;6;6;45
PF18160;20;6;5;31
PF12392;402;6;4;412
PF10075;21;6;5;32
PF11855;62;6;5;73
PF09484;20;6;5;31
PF10327;40;6;5;51
PF14479;81;6;5;92
PF10099;220;6;5;231
PF10974;121;6;5;132
PF05859;107;6;5;118
PF12632;18;6;5;29
PF14752;20;6;6;32
PF15980;38;6;5;49
PF14435;22;6;6;34
PF00503;117;6;5;128
PF14430;23;6;5;34
PF08774;18;6;4;28
PF13972;74;6;6;86
PF14828;23;6;6;35
PF10114;183;6;5;194
PF08842;24;6;8;38
PF09135;76;6;6;88
PF13729;26;6;6;38
PF10947;16;6;5;27
PF07394;39;6;5;50
PF04952;20;6;5;31
PF17561;24;7;7;38
PF07729;196;6;5;207
PF14125;22;6;6;34
PF05786;41;7;6;54
PF10536;23;7;8;38
PF09580;27;7;7;41
PF14082;23;7;6;36
PF17231;27;7;7;41
PF02274;18;7;6;31
PF01569;59;7;8;74
PF03634;37;7;6;50
PF13515;144;7;15;166
PF00459;33;7;6;46
PF07950;52;7;4;63
PF06586;25;7;7;39
PF08314;52;7;7;66
PF00419;25;7;6;38
PF09721;166;7;7;180
PF00001;51;7;6;64
PF11185;105;7;6;118
PF06078;45;7;7;59
PF09798;15;6;6;27
PF08378;244;6;6;256
PF00795;27;6;6;39
PF12260;18;6;5;29
PF02492;32;6;5;43
PF00148;65;6;6;77
PF13705;26;6;6;38
PF15328;22;6;6;34
PF02190;59;6;7;72
PF14072;35;6;5;46
PF02194;159;6;1;166
PF09617;16;6;6;28
PF07996;30;6;6;42
PF02486;32;6;6;44
PF04092;280;7;7;294
PF14929;18;6;6;30
PF02485;26;8;8;42
PF13289;47;8;6;61
PF01593;40;8;8;56
PF00903;33;10;7;50
PF06398;26;10;8;44
PF11906;92;10;8;110
PF10096;65;10;9;84
PF01757;48;10;11;69
PF06544;171;10;10;191
PF13346;38;10;10;58
PF14106;34;10;9;53
PF07980;36;10;10;56
PF03631;89;10;9;108
PF11705;75;10;10;95
PF01699;67;10;10;87
PF06719;316;10;9;335
PF14661;32;10;7;49
PF01544;38;10;10;58
PF18728;72;10;10;92
PF01956;36;10;10;56
PF03281;41;10;11;62
PF02498;149;9;10;168
PF18864;72;10;9;91
PF10744;42;10;5;57
PF08737;51;10;10;71
PF04647;201;10;10;221
PF09581;87;10;9;106
PF02933;62;10;6;78
PF01031;191;10;10;211
PF14378;36;10;9;55
PF14932;25;10;9;44
PF14362;62;10;8;80
PF16927;136;10;11;157
PF06179;39;10;9;58
PF10428;15;10;6;31
PF09898;37;10;10;57
PF14646;33;10;9;52
PF12735;43;9;9;61
